Log file open, 01/10/23 10:57:44
[2023.01.10-05.15.30:594][615]Cmd: DELETE
[2023.01.10-05.15.30:594][615]Cmd: ACTOR DELETE
[2023.01.10-05.15.30:612][615]LogEditorActor: Deleted Actor: Actor
[2023.01.10-05.15.30:642][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-05.15.30:644][615]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.01.10-05.16.08:994][572]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-05.16.08:998][572]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-05.16.08:998][572]PIE: New page: PIE session: LearnMap (Jan 10, 2023, 9:16:08 PM)
[2023.01.10-05.16.08:998][572]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LearnMap
[2023.01.10-05.16.09:000][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001634s)
[2023.01.10-05.16.09:000][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearnMap.LearnMap to /Game/UEDPIE_0_LearnMap.LearnMap (0.001669s)
[2023.01.10-05.16.09:000][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-05.16.09:000][572]LogAIModule: Creating AISystem for world LearnMap
[2023.01.10-05.16.09:001][572]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.01.10-05.16.09:030][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.10-05.16.09:032][572]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.10-05.16.09:032][572]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-05.16.09:032][572]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-05.16.09:032][572]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-05.16.09:032][572]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-05.16.09:032][572]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-05.16.09:032][572]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-05.16.09:032][572]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-05.16.09:032][572]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-05.16.09:032][572]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-05.16.09:032][572]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-05.16.09:032][572]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-05.16.09:034][572]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-05.16.09:072][572]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (AirPods Pro)
[2023.01.10-05.16.09:072][572]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-05.16.09:072][572]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-05.16.09:072][572]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-05.16.09:073][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.10-05.16.09:073][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.10-05.16.09:074][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.10-05.16.09:074][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.10-05.16.09:074][572]LogInit: FAudioDevice initialized.
[2023.01.10-05.16.09:074][572]LogAudio: Display: Audio Device (ID: 9) registered with world 'LearnMap'.
[2023.01.10-05.16.09:077][572]LogLoad: Game class is 'GameModeBase'
[2023.01.10-05.16.09:077][572]LogWorld: Bringing World /Game/UEDPIE_0_LearnMap.LearnMap up for play (max tick rate 60) at 2023.01.10-13.16.09
[2023.01.10-05.16.09:077][572]LogWorld: Bringing up level for play took: 0.000500
[2023.01.10-05.16.09:079][572]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.10-05.16.09:080][572]LogBlueprintUserMessages: [LearnMap_C_4] Hello,World
[2023.01.10-05.16.09:080][572]LogBlueprintUserMessages: [LearnMap_C_4] hahahaha
[2023.01.10-05.16.09:080][572]PIE: Server logged in
[2023.01.10-05.16.09:080][572]PIE: Play in editor total start time 0.083 seconds.
[2023.01.10-05.16.12:064][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-05.16.12:064][747]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LearnMap
[2023.01.10-05.16.12:064][747]LogWorld: UWorld::CleanupWorld for LearnMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-05.16.12:064][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-05.16.12:067][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-05.16.12:071][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-05.16.12:098][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-05.16.12:098][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.10-05.16.12:099][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.10-05.16.12:103][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-05.16.12:104][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.10-05.16.12:165][750]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.10-05.18.29:715][784]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.01.10-05.18.29:715][784]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.01.10-05.18.29:715][784]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/LearnMap.LearnMap:PersistentLevel.Actor_2
[2023.01.10-05.18.29:716][784]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/LearnMap.LearnMap:PersistentLevel.Actor_2
[2023.01.10-05.18.30:417][826]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.01.10-05.18.30:417][826]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.01.10-05.18.30:418][826]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/LearnMap.LearnMap:PersistentLevel.Actor_3
[2023.01.10-05.18.30:418][826]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/LearnMap.LearnMap:PersistentLevel.Actor_3
[2023.01.10-05.18.36:199][169]Cmd: DELETE
[2023.01.10-05.18.36:199][169]Cmd: ACTOR DELETE
[2023.01.10-05.18.36:201][169]LogEditorActor: Deleted Actor: Actor
[2023.01.10-05.18.36:225][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.10-05.18.36:228][169]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.01.10-05.18.39:298][348]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.10-05.18.39:298][348]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.10-05.18.39:298][348]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_0
[2023.01.10-05.18.39:302][348]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_0
[2023.01.10-05.18.39:745][374]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.10-05.18.39:745][374]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.10-05.18.39:746][374]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_2
[2023.01.10-05.18.39:746][374]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_2
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: ================================================
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Total job queries 1313, among them cache hits 6 (0.46%)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Tracking 1304 distinct input hashes that result in 816 distinct outputs (62.58%)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: RAM used: 7.03 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Shaders Compiled: 1304
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Jobs assigned 1307, completed 1304 (99.77%)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Average time worker was idle: 229.57 s
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Time job spent in pending queue: average 23.74 s, longest 61.94 s
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Job execution time: average 4.84 s, max 8.81 s
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Job life time (pending + execution): average 28.64 s, max 62.38
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 78.49 s
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Jobs were issued in 228 batches (only local compilation was used), average 5.73 jobs/batch
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Average processing rate: 16.61 jobs/sec
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Total thread time: 663.77 s
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Total thread preprocess time: 43.10 s
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Percentage time preprocessing: 6.49%
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Effective parallelization: 8.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.87% of total time (compiled  120 times, average 0.44 sec, max 0.74 sec, min 0.27 sec)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.62% of total time (compiled   56 times, average 0.67 sec, max 1.08 sec, min 0.31 sec)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.69% of total time (compiled   43 times, average 0.72 sec, max 2.00 sec, min 0.39 sec)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.99% of total time (compiled   42 times, average 0.63 sec, max 1.64 sec, min 0.26 sec)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.57% of total time (compiled   56 times, average 0.42 sec, max 0.69 sec, min 0.20 sec)
[2023.01.10-05.18.39:764][374]LogShaderCompilers: Display: ================================================
[2023.01.10-05.18.41:519][471]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.10-05.18.41:519][471]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.10-05.18.41:519][471]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_3
[2023.01.10-05.18.41:520][471]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_3
[2023.01.10-05.18.42:190][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.10-05.18.42:190][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.10-05.18.42:191][511]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_4
[2023.01.10-05.18.42:191][511]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_4
[2023.01.10-05.18.43:505][585]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.10-05.18.43:505][585]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.10-05.18.43:505][585]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_5
[2023.01.10-05.18.43:505][585]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_5
[2023.01.10-05.18.44:907][669]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.10-05.18.44:907][669]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.10-05.18.44:908][669]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_6
[2023.01.10-05.18.44:908][669]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_6
[2023.01.10-05.19.19:807][743]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cone.Cone
[2023.01.10-05.19.19:807][743]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cone.Cone
[2023.01.10-05.19.19:807][743]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cone.Cone as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_7
[2023.01.10-05.19.19:807][743]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cone.Cone as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_7
[2023.01.10-05.19.21:110][821]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cone.Cone
[2023.01.10-05.19.21:110][821]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cone.Cone
[2023.01.10-05.19.21:110][821]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cone.Cone as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_8
[2023.01.10-05.19.21:111][821]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cone.Cone as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_8
[2023.01.10-05.24.54:613][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.10-05.24.54:623][459]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearnMap_Auto4
[2023.01.10-05.24.54:623][459]LogSavePackage: Moving 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Saved/LearnMap_Auto43D97F0874352C9ACB3BD29BD68684BEB.tmp' to 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Saved/Autosaves/Game/LearnMap_Auto4.umap'
[2023.01.10-05.24.54:626][459]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearnMap' took 0.046
[2023.01.10-05.24.54:626][459]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.046
[2023.01.10-05.25.30:585][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.10-05.25.31:739][598]LogSlate: Window 'Save Content' being destroyed
[2023.01.10-05.25.31:749][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-05.25.31:838][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearnMap" FILE="E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/LearnMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.10-05.25.31:866][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.10-05.25.31:875][598]LogSavePackage: Moving output files for package: /Game/LearnMap
[2023.01.10-05.25.31:876][598]LogSavePackage: Moving 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Saved/LearnMap5F1BCEC143EEF953530C4DBF40928775.tmp' to 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/LearnMap.umap'
[2023.01.10-05.25.31:880][598]LogFileHelpers: Saving map 'LearnMap' took 0.043
[2023.01.10-05.25.31:891][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 1.08 sec)
[2023.01.10-05.25.31:898][598]AssetCheck: New page: Asset Save: LearnMap
[2023.01.10-05.25.31:898][598]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearnMap.LearnMap
[2023.01.10-05.27.15:827][396]Cmd: DELETE
[2023.01.10-05.27.15:828][396]Cmd: ACTOR DELETE
[2023.01.10-05.27.15:836][396]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.10-05.27.15:865][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.10-05.27.15:867][396]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.01.10-05.27.16:806][451]Cmd: DELETE
[2023.01.10-05.27.16:806][451]Cmd: ACTOR DELETE
[2023.01.10-05.27.16:807][451]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.10-05.27.16:836][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.10-05.27.16:837][451]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.01.10-05.27.18:881][572]Cmd: DELETE
[2023.01.10-05.27.18:881][572]Cmd: ACTOR DELETE
[2023.01.10-05.27.18:883][572]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.10-05.27.18:907][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.10-05.27.18:909][572]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.01.10-05.27.19:651][614]Cmd: DELETE
[2023.01.10-05.27.19:651][614]Cmd: ACTOR DELETE
[2023.01.10-05.27.19:654][614]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.10-05.27.19:680][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.10-05.27.19:682][614]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.10-05.27.20:888][684]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.10-05.27.20:888][684]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.10-05.27.20:888][684]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_9
[2023.01.10-05.27.20:888][684]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_9
[2023.01.10-05.27.21:928][746]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.10-05.27.21:928][746]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.10-05.27.21:929][746]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_10
[2023.01.10-05.27.21:929][746]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/LearnMap.LearnMap:PersistentLevel.StaticMeshActor_10
[2023.01.10-05.35.29:562][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-05.35.29:630][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearnMap" FILE="E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/LearnMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.10-05.35.29:663][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.10-05.35.29:673][123]LogSavePackage: Moving output files for package: /Game/LearnMap
[2023.01.10-05.35.29:673][123]LogSavePackage: Moving 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Saved/LearnMapD068A1F74C0CC10CBA2836BDA6F87407.tmp' to 'E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/LearnMap.umap'
[2023.01.10-05.35.29:677][123]LogFileHelpers: Saving map 'LearnMap' took 0.048
[2023.01.10-05.35.29:687][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.21 sec)
[2023.01.10-05.35.29:692][123]AssetCheck: New page: Asset Save: LearnMap
[2023.01.10-05.35.29:692][123]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearnMap.LearnMap
[2023.01.10-05.35.31:142][209]BlueprintLog: New page: Compile LearnMap
[2023.01.10-05.35.31:183][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.10-05.40.07:023][602]LogViewport: Scene viewport resized to 1595x613, mode Windowed.
[2023.01.10-05.40.07:058][604]LogViewport: Scene viewport resized to 1589x613, mode Windowed.
[2023.01.10-05.40.07:092][606]LogViewport: Scene viewport resized to 1582x613, mode Windowed.
[2023.01.10-05.40.07:125][608]LogViewport: Scene viewport resized to 1559x613, mode Windowed.
[2023.01.10-05.40.07:158][610]LogViewport: Scene viewport resized to 1537x613, mode Windowed.
[2023.01.10-05.40.07:191][612]LogViewport: Scene viewport resized to 1523x613, mode Windowed.
[2023.01.10-05.40.07:225][614]LogViewport: Scene viewport resized to 1516x613, mode Windowed.
[2023.01.10-05.40.07:441][627]LogViewport: Scene viewport resized to 1499x613, mode Windowed.
[2023.01.10-05.40.07:476][629]LogViewport: Scene viewport resized to 1489x613, mode Windowed.
[2023.01.10-05.40.07:492][630]LogViewport: Scene viewport resized to 1485x613, mode Windowed.
[2023.01.10-05.40.07:527][632]LogViewport: Scene viewport resized to 1482x613, mode Windowed.
[2023.01.10-05.40.07:775][647]LogViewport: Scene viewport resized to 1486x613, mode Windowed.
[2023.01.10-05.40.08:358][682]LogViewport: Scene viewport resized to 1475x613, mode Windowed.
[2023.01.10-05.40.08:375][683]LogViewport: Scene viewport resized to 1469x613, mode Windowed.
[2023.01.10-05.40.08:432][685]LogViewport: Scene viewport resized to 1462x613, mode Windowed.
[2023.01.10-05.40.08:613][695]LogViewport: Scene viewport resized to 1460x613, mode Windowed.
[2023.01.10-05.41.42:460][388]BlueprintLog: New page: Compile LearnMap
[2023.01.10-05.41.42:502][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.10-05.41.52:492][905]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-05.41.52:608][905]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-05.41.52:608][905]PIE: New page: PIE session: LearnMap (Jan 10, 2023, 9:41:52 PM)
[2023.01.10-05.41.52:608][905]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LearnMap
[2023.01.10-05.41.52:610][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001992s)
[2023.01.10-05.41.52:610][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearnMap.LearnMap to /Game/UEDPIE_0_LearnMap.LearnMap (0.002025s)
[2023.01.10-05.41.52:610][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-05.41.52:611][905]LogAIModule: Creating AISystem for world LearnMap
[2023.01.10-05.41.52:611][905]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.01.10-05.41.52:641][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.10-05.41.52:642][905]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.10-05.41.52:642][905]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-05.41.52:642][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-05.41.52:642][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-05.41.52:642][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-05.41.52:642][905]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-05.41.52:642][905]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-05.41.52:642][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-05.41.52:642][905]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-05.41.52:643][905]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-05.41.52:643][905]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-05.41.52:643][905]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-05.41.52:645][905]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
