Log file open, 01/12/23 11:17:55
[2023.01.12-03.18.18:779][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.12-03.18.18:779][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.12-03.18.18:779][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.12-03.18.18:780][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-03.18.18:780][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.12-03.18.18:780][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.12-03.18.18:780][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.12-03.18.18:780][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-03.18.18:892][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-03.18.18:905][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.18.18:911][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.18.18:916][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.18.18:921][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.18.18:940][  0]LogPakFile: Display: Mounted Pak file 'D:/ProgramFiles/epicgames/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.12-03.18.18:941][  0]LogPakFile: Display: Mounted Pak file 'D:/ProgramFiles/epicgames/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.12-03.18.18:942][  0]LogPakFile: Display: Mounted Pak file 'D:/ProgramFiles/epicgames/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.12-03.18.18:943][  0]LogPakFile: Display: Mounted Pak file 'D:/ProgramFiles/epicgames/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.12-03.18.18:944][  0]LogPakFile: Display: Mounted Pak file 'D:/ProgramFiles/epicgames/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.12-03.18.18:945][  0]LogPakFile: Display: Mounted Pak file 'D:/ProgramFiles/epicgames/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.12-03.18.18:945][  0]LogPakFile: Display: Mounted Pak file 'D:/ProgramFiles/epicgames/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.12-03.18.18:946][  0]LogPakFile: Display: Mounted Pak file 'D:/ProgramFiles/epicgames/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.12-03.18.18:947][  0]LogPakFile: Display: Mounted Pak file 'D:/ProgramFiles/epicgames/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.12-03.18.18:947][  0]LogPakFile: Display: Mounted Pak file 'D:/ProgramFiles/epicgames/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.12-03.18.19:192][  0]LogSlate: Took 0.000552 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.12-03.18.19:193][  0]LogSlate: Took 0.000346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.12-03.18.19:198][  0]LogSlate: Took 0.000674 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.12-03.18.19:200][  0]LogSlate: Took 0.000484 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.12-03.18.19:232][  0]LogViewport: Scene viewport resized to 1460x613, mode Windowed.
[2023.01.12-03.18.19:261][  0]LogSlate: Took 0.000430 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-03.18.20:192][  0]LogStall: Startup...
[2023.01.12-03.18.20:194][  0]LogStall: Startup complete.
[2023.01.12-03.18.20:224][  0]LogLoad: (Engine Initialization) Total time: 27.39 seconds
[2023.01.12-03.18.20:224][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.12-03.18.20:320][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.12-03.18.20:320][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.12-03.18.20:400][  0]LogAssetRegistry: Asset discovery search completed in 20.5914 seconds
[2023.01.12-03.18.20:405][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.12-03.18.20:515][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.12-03.18.24:662][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.12-03.18.24:751][195]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LearnMap.LearnMap
[2023.01.12-03.18.24:751][195]Cmd: MAP LOAD FILE="E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/LearnMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.12-03.18.24:751][195]LightingResults: New page: Lighting Build
[2023.01.12-03.18.24:751][195]LoadErrors: New page: Loading map: LearnMap.umap
[2023.01.12-03.18.24:780][195]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.18.24:781][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.18.24:782][195]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.12-03.18.24:782][195]MapCheck: New page: Map Check
[2023.01.12-03.18.24:782][195]LightingResults: New page: Lighting Build
[2023.01.12-03.18.24:787][195]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-03.18.24:796][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.12-03.18.24:799][195]LogWorld: UWorld::CleanupWorld for LearnMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.18.24:799][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.18.24:806][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.12-03.18.24:813][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.12-03.18.24:820][195]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearnMap'.
[2023.01.12-03.18.24:820][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-03.18.24:821][195]LogAIModule: Creating AISystem for world LearnMap
[2023.01.12-03.18.24:826][195]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.12-03.18.24:833][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.12-03.18.24:838][195]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.12-03.18.24:838][195]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.069ms to complete.
[2023.01.12-03.18.24:838][195]LogFileHelpers: Loading map 'LearnMap' took 0.087
[2023.01.12-03.18.29:653][460]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-03.18.30:676][521]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/LearnMap.LearnMap:PersistentLevel.LearnMap
[2023.01.12-03.18.30:676][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-03.20.06:590][153]LogDerivedDataCache: C:/Users/10054/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.088 and deleted 0 files with total size 0 MiB. Scanned 7993 files in 1711 folders with total size 5570 MiB.
[2023.01.12-04.20.07:517][  8]LogDerivedDataCache: C:/Users/10054/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.015 and deleted 0 files with total size 0 MiB. Scanned 7993 files in 1711 folders with total size 5570 MiB.
[2023.01.12-04.31.55:354][131]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=扬声器 (Realtek(R) Audio), InstanceID=1
[2023.01.12-04.31.55:394][131]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21900
[2023.01.12-04.31.57:065][136]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{211d9a4c-76fa-403b-aff1-67c63a0664fd}, Name=扬声器 (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=1414.49
[2023.01.12-04.31.57:065][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.12-04.31.57:066][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.12-05.02.01:128][620]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=耳机 (AirPods Pro), InstanceID=1
[2023.01.12-05.02.01:398][620]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21900
[2023.01.12-05.02.02:735][624]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6f86cf00-e7b2-4908-91e8-817ec6c45394}, Name=耳机 (AirPods Pro)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=1171.24
[2023.01.12-05.02.02:735][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.12-05.02.02:739][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.12-05.05.46:314][627]LogSlate: Took 0.000582 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.12-05.05.46:388][628]LogSlate: Took 0.005612 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.12-05.07.10:408][450]BlueprintLog: New page: Compile LearnMap
[2023.01.12-05.07.10:497][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.12-05.07.14:517][685]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.12-05.07.14:524][685]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-05.07.14:526][685]PIE: New page: SIE session: LearnMap (Jan 12, 2023, 9:07:14 PM)
[2023.01.12-05.07.14:531][685]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.12-05.07.14:531][685]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.12-05.07.14:532][685]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LearnMap
[2023.01.12-05.07.14:536][685]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004040s)
[2023.01.12-05.07.14:536][685]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearnMap.LearnMap to /Game/UEDPIE_0_LearnMap.LearnMap (0.004131s)
[2023.01.12-05.07.14:537][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-05.07.14:537][685]LogAIModule: Creating AISystem for world LearnMap
[2023.01.12-05.07.14:537][685]LogPlayLevel: PIE: World Init took: (0.001225s)
[2023.01.12-05.07.14:562][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.12-05.07.14:564][685]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.12-05.07.14:564][685]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-05.07.14:564][685]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-05.07.14:564][685]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-05.07.14:564][685]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-05.07.14:564][685]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-05.07.14:564][685]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-05.07.14:564][685]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-05.07.14:564][685]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-05.07.14:565][685]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-05.07.14:565][685]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-05.07.14:565][685]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-05.07.14:567][685]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-05.07.14:609][685]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (AirPods Pro)
[2023.01.12-05.07.14:610][685]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-05.07.14:610][685]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-05.07.14:610][685]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-05.07.14:611][685]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.12-05.07.14:611][685]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.12-05.07.14:612][685]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.12-05.07.14:612][685]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.12-05.07.14:613][685]LogInit: FAudioDevice initialized.
[2023.01.12-05.07.14:613][685]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearnMap'.
[2023.01.12-05.07.14:626][685]LogLoad: Game class is 'GameModeBase'
[2023.01.12-05.07.14:627][685]LogWorld: Bringing World /Game/UEDPIE_0_LearnMap.LearnMap up for play (max tick rate 60) at 2023.01.12-13.07.14
[2023.01.12-05.07.14:629][685]LogWorld: Bringing up level for play took: 0.002355
[2023.01.12-05.07.14:631][685]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.12-05.07.14:635][685]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.12-05.07.14:654][685]LogBlueprintUserMessages: [LearnMap_C_0] 1.0
[2023.01.12-05.07.14:654][685]LogBlueprintUserMessages: [LearnMap_C_0] 1.0
[2023.01.12-05.07.14:654][685]LogBlueprintUserMessages: [LearnMap_C_0] 之后的事件
[2023.01.12-05.07.14:656][685]PIE: Server logged in
[2023.01.12-05.07.14:656][685]PIE: Play in editor total start time 0.134 seconds.
[2023.01.12-05.07.14:662][685]LogBlueprintUserMessages: [LearnMap_C_0] 1.016667
[2023.01.12-05.07.15:203][686]LogBlueprintUserMessages: [LearnMap_C_0] 1.30746
[2023.01.12-05.07.15:211][687]LogBlueprintUserMessages: [LearnMap_C_0] 1.70746
[2023.01.12-05.07.15:297][688]LogBlueprintUserMessages: [LearnMap_C_0] 1.793943
[2023.01.12-05.07.15:314][689]LogBlueprintUserMessages: [LearnMap_C_0] 1.81061
[2023.01.12-05.07.15:344][690]LogBlueprintUserMessages: [LearnMap_C_0] 1.840413
[2023.01.12-05.07.15:360][691]LogBlueprintUserMessages: [LearnMap_C_0] 1.85708
[2023.01.12-05.07.15:388][692]LogBlueprintUserMessages: [LearnMap_C_0] 1.884406
[2023.01.12-05.07.15:404][693]LogBlueprintUserMessages: [LearnMap_C_0] 1.901073
[2023.01.12-05.07.15:421][694]LogBlueprintUserMessages: [LearnMap_C_0] 1.91774
[2023.01.12-05.07.15:447][695]LogBlueprintUserMessages: [LearnMap_C_0] 1.944168
[2023.01.12-05.07.15:464][696]LogBlueprintUserMessages: [LearnMap_C_0] 1.960835
[2023.01.12-05.07.15:490][697]LogBlueprintUserMessages: [LearnMap_C_0] 1.987419
[2023.01.12-05.07.15:516][698]LogBlueprintUserMessages: [LearnMap_C_0] 2.012545
[2023.01.12-05.07.15:532][699]LogBlueprintUserMessages: [LearnMap_C_0] 2.029212
[2023.01.12-05.07.15:558][700]LogBlueprintUserMessages: [LearnMap_C_0] 2.054948
[2023.01.12-05.07.15:575][701]LogBlueprintUserMessages: [LearnMap_C_0] 2.071615
[2023.01.12-05.07.15:600][702]LogBlueprintUserMessages: [LearnMap_C_0] 2.097073
[2023.01.12-05.07.15:618][703]LogBlueprintUserMessages: [LearnMap_C_0] 2.11374
[2023.01.12-05.07.15:636][704]LogBlueprintUserMessages: [LearnMap_C_0] 2.133006
[2023.01.12-05.07.15:653][705]LogBlueprintUserMessages: [LearnMap_C_0] 2.149672
[2023.01.12-05.07.15:671][706]LogBlueprintUserMessages: [LearnMap_C_0] 2.168697
[2023.01.12-05.07.15:689][707]LogBlueprintUserMessages: [LearnMap_C_0] 2.185364
[2023.01.12-05.07.15:705][708]LogBlueprintUserMessages: [LearnMap_C_0] 2.20203
[2023.01.12-05.07.15:722][709]LogBlueprintUserMessages: [LearnMap_C_0] 2.218697
[2023.01.12-05.07.15:739][710]LogBlueprintUserMessages: [LearnMap_C_0] 2.235364
[2023.01.12-05.07.15:756][711]LogBlueprintUserMessages: [LearnMap_C_0] 2.252031
[2023.01.12-05.07.15:771][712]LogBlueprintUserMessages: [LearnMap_C_0] 2.268697
[2023.01.12-05.07.15:789][713]LogBlueprintUserMessages: [LearnMap_C_0] 2.285364
[2023.01.12-05.07.15:806][714]LogBlueprintUserMessages: [LearnMap_C_0] 2.303178
[2023.01.12-05.07.15:823][715]LogBlueprintUserMessages: [LearnMap_C_0] 2.319845
[2023.01.12-05.07.15:840][716]LogBlueprintUserMessages: [LearnMap_C_0] 2.336512
[2023.01.12-05.07.15:856][717]LogBlueprintUserMessages: [LearnMap_C_0] 2.353207
[2023.01.12-05.07.15:872][718]LogBlueprintUserMessages: [LearnMap_C_0] 2.369874
[2023.01.12-05.07.15:889][719]LogBlueprintUserMessages: [LearnMap_C_0] 2.38654
[2023.01.12-05.07.15:905][720]LogBlueprintUserMessages: [LearnMap_C_0] 2.403207
[2023.01.12-05.07.15:923][721]LogBlueprintUserMessages: [LearnMap_C_0] 2.419874
[2023.01.12-05.07.15:939][722]LogBlueprintUserMessages: [LearnMap_C_0] 2.436541
[2023.01.12-05.07.15:956][723]LogBlueprintUserMessages: [LearnMap_C_0] 2.453207
[2023.01.12-05.07.15:973][724]LogBlueprintUserMessages: [LearnMap_C_0] 2.469874
[2023.01.12-05.07.15:989][725]LogBlueprintUserMessages: [LearnMap_C_0] 2.486541
[2023.01.12-05.07.16:006][726]LogBlueprintUserMessages: [LearnMap_C_0] 2.503207
[2023.01.12-05.07.16:022][727]LogBlueprintUserMessages: [LearnMap_C_0] 2.519874
[2023.01.12-05.07.16:039][728]LogBlueprintUserMessages: [LearnMap_C_0] 2.536541
[2023.01.12-05.07.16:056][729]LogBlueprintUserMessages: [LearnMap_C_0] 2.553214
[2023.01.12-05.07.16:073][730]LogBlueprintUserMessages: [LearnMap_C_0] 2.569881
[2023.01.12-05.07.16:089][731]LogBlueprintUserMessages: [LearnMap_C_0] 2.586548
[2023.01.12-05.07.16:106][732]LogBlueprintUserMessages: [LearnMap_C_0] 2.603408
[2023.01.12-05.07.16:123][733]LogBlueprintUserMessages: [LearnMap_C_0] 2.620075
[2023.01.12-05.07.16:140][734]LogBlueprintUserMessages: [LearnMap_C_0] 2.636742
[2023.01.12-05.07.16:156][735]LogBlueprintUserMessages: [LearnMap_C_0] 2.653408
[2023.01.12-05.07.16:173][736]LogBlueprintUserMessages: [LearnMap_C_0] 2.670075
[2023.01.12-05.07.16:189][737]LogBlueprintUserMessages: [LearnMap_C_0] 2.686742
[2023.01.12-05.07.16:206][738]LogBlueprintUserMessages: [LearnMap_C_0] 2.703408
[2023.01.12-05.07.16:223][739]LogBlueprintUserMessages: [LearnMap_C_0] 2.720075
[2023.01.12-05.07.16:240][740]LogBlueprintUserMessages: [LearnMap_C_0] 2.736742
[2023.01.12-05.07.16:256][741]LogBlueprintUserMessages: [LearnMap_C_0] 2.753409
[2023.01.12-05.07.16:273][742]LogBlueprintUserMessages: [LearnMap_C_0] 2.770075
[2023.01.12-05.07.16:289][743]LogBlueprintUserMessages: [LearnMap_C_0] 2.786742
[2023.01.12-05.07.16:306][744]LogBlueprintUserMessages: [LearnMap_C_0] 2.803409
[2023.01.12-05.07.16:322][745]LogBlueprintUserMessages: [LearnMap_C_0] 2.820076
[2023.01.12-05.07.16:340][746]LogBlueprintUserMessages: [LearnMap_C_0] 2.836742
[2023.01.12-05.07.16:357][747]LogBlueprintUserMessages: [LearnMap_C_0] 2.853409
[2023.01.12-05.07.16:373][748]LogBlueprintUserMessages: [LearnMap_C_0] 2.870076
[2023.01.12-05.07.16:390][749]LogBlueprintUserMessages: [LearnMap_C_0] 2.886742
[2023.01.12-05.07.16:406][750]LogBlueprintUserMessages: [LearnMap_C_0] 2.903452
[2023.01.12-05.07.16:423][751]LogBlueprintUserMessages: [LearnMap_C_0] 2.920118
[2023.01.12-05.07.16:439][752]LogBlueprintUserMessages: [LearnMap_C_0] 2.936785
[2023.01.12-05.07.16:457][753]LogBlueprintUserMessages: [LearnMap_C_0] 2.953452
[2023.01.12-05.07.16:473][754]LogBlueprintUserMessages: [LearnMap_C_0] 2.970118
[2023.01.12-05.07.16:489][755]LogBlueprintUserMessages: [LearnMap_C_0] 2.986785
[2023.01.12-05.07.16:507][756]LogBlueprintUserMessages: [LearnMap_C_0] 3.003452
[2023.01.12-05.07.16:523][757]LogBlueprintUserMessages: [LearnMap_C_0] 3.020119
[2023.01.12-05.07.16:540][758]LogBlueprintUserMessages: [LearnMap_C_0] 3.036785
[2023.01.12-05.07.16:556][759]LogBlueprintUserMessages: [LearnMap_C_0] 3.053452
[2023.01.12-05.07.16:574][760]LogBlueprintUserMessages: [LearnMap_C_0] 3.070119
[2023.01.12-05.07.16:590][761]LogBlueprintUserMessages: [LearnMap_C_0] 3.086785
[2023.01.12-05.07.16:606][762]LogBlueprintUserMessages: [LearnMap_C_0] 3.103452
[2023.01.12-05.07.16:623][763]LogBlueprintUserMessages: [LearnMap_C_0] 3.120119
[2023.01.12-05.07.16:639][764]LogBlueprintUserMessages: [LearnMap_C_0] 3.136785
[2023.01.12-05.07.16:656][765]LogBlueprintUserMessages: [LearnMap_C_0] 3.153452
[2023.01.12-05.07.16:673][766]LogBlueprintUserMessages: [LearnMap_C_0] 3.170119
[2023.01.12-05.07.16:689][767]LogBlueprintUserMessages: [LearnMap_C_0] 3.186786
[2023.01.12-05.07.16:706][768]LogBlueprintUserMessages: [LearnMap_C_0] 3.203452
[2023.01.12-05.07.16:724][769]LogBlueprintUserMessages: [LearnMap_C_0] 3.220119
[2023.01.12-05.07.16:740][770]LogBlueprintUserMessages: [LearnMap_C_0] 3.236786
[2023.01.12-05.07.16:756][771]LogBlueprintUserMessages: [LearnMap_C_0] 3.253452
[2023.01.12-05.07.16:773][772]LogBlueprintUserMessages: [LearnMap_C_0] 3.270119
[2023.01.12-05.07.16:790][773]LogBlueprintUserMessages: [LearnMap_C_0] 3.286786
[2023.01.12-05.07.16:807][774]LogBlueprintUserMessages: [LearnMap_C_0] 3.303452
[2023.01.12-05.07.16:824][775]LogBlueprintUserMessages: [LearnMap_C_0] 3.320119
[2023.01.12-05.07.16:841][776]LogBlueprintUserMessages: [LearnMap_C_0] 3.336786
[2023.01.12-05.07.16:856][777]LogBlueprintUserMessages: [LearnMap_C_0] 3.353453
[2023.01.12-05.07.16:873][778]LogBlueprintUserMessages: [LearnMap_C_0] 3.370119
[2023.01.12-05.07.16:889][779]LogBlueprintUserMessages: [LearnMap_C_0] 3.386786
[2023.01.12-05.07.16:906][780]LogBlueprintUserMessages: [LearnMap_C_0] 3.403453
[2023.01.12-05.07.16:923][781]LogBlueprintUserMessages: [LearnMap_C_0] 3.42012
[2023.01.12-05.07.16:940][782]LogBlueprintUserMessages: [LearnMap_C_0] 3.436786
[2023.01.12-05.07.16:956][783]LogBlueprintUserMessages: [LearnMap_C_0] 3.453453
[2023.01.12-05.07.16:972][784]LogBlueprintUserMessages: [LearnMap_C_0] 3.47012
[2023.01.12-05.07.16:990][785]LogBlueprintUserMessages: [LearnMap_C_0] 3.486786
[2023.01.12-05.07.17:007][786]LogBlueprintUserMessages: [LearnMap_C_0] 3.503453
[2023.01.12-05.07.17:023][787]LogBlueprintUserMessages: [LearnMap_C_0] 3.52012
[2023.01.12-05.07.17:040][788]LogBlueprintUserMessages: [LearnMap_C_0] 3.536787
[2023.01.12-05.07.17:056][789]LogBlueprintUserMessages: [LearnMap_C_0] 3.553453
[2023.01.12-05.07.17:073][790]LogBlueprintUserMessages: [LearnMap_C_0] 3.57012
[2023.01.12-05.07.17:091][791]LogBlueprintUserMessages: [LearnMap_C_0] 3.586788
[2023.01.12-05.07.17:107][792]LogBlueprintUserMessages: [LearnMap_C_0] 3.603455
[2023.01.12-05.07.17:123][793]LogBlueprintUserMessages: [LearnMap_C_0] 3.620122
[2023.01.12-05.07.17:139][794]LogBlueprintUserMessages: [LearnMap_C_0] 3.636789
[2023.01.12-05.07.17:156][795]LogBlueprintUserMessages: [LearnMap_C_0] 3.653455
[2023.01.12-05.07.17:173][796]LogBlueprintUserMessages: [LearnMap_C_0] 3.670122
[2023.01.12-05.07.17:190][797]LogBlueprintUserMessages: [LearnMap_C_0] 3.686789
[2023.01.12-05.07.17:206][798]LogBlueprintUserMessages: [LearnMap_C_0] 3.703455
[2023.01.12-05.07.17:223][799]LogBlueprintUserMessages: [LearnMap_C_0] 3.720122
[2023.01.12-05.07.17:239][800]LogBlueprintUserMessages: [LearnMap_C_0] 3.736789
[2023.01.12-05.07.17:256][801]LogBlueprintUserMessages: [LearnMap_C_0] 3.753456
[2023.01.12-05.07.17:273][802]LogBlueprintUserMessages: [LearnMap_C_0] 3.770122
[2023.01.12-05.07.17:290][803]LogBlueprintUserMessages: [LearnMap_C_0] 3.786789
[2023.01.12-05.07.17:306][804]LogBlueprintUserMessages: [LearnMap_C_0] 3.803456
[2023.01.12-05.07.17:323][805]LogBlueprintUserMessages: [LearnMap_C_0] 3.820122
[2023.01.12-05.07.17:340][806]LogBlueprintUserMessages: [LearnMap_C_0] 3.836789
[2023.01.12-05.07.17:356][807]LogBlueprintUserMessages: [LearnMap_C_0] 3.853456
[2023.01.12-05.07.17:373][808]LogBlueprintUserMessages: [LearnMap_C_0] 3.870123
[2023.01.12-05.07.17:389][809]LogBlueprintUserMessages: [LearnMap_C_0] 3.886789
[2023.01.12-05.07.17:406][810]LogBlueprintUserMessages: [LearnMap_C_0] 3.903456
